Log file open, 02/05/23 14:51:49
[2023.02.05-21.08.43:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.05-21.08.43:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.05-21.08.43:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.05-21.08.43:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.05-21.08.44:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.05-21.08.44:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.05-21.08.44:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.05-21.08.44:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.05-21.08.44:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.05-21.08.45:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.05-21.08.45:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.05-21.08.45:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.05-21.08.45:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.05-21.08.45:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.05-21.08.45:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.05-21.08.45:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.05-21.08.45:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.05-21.08.45:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.05-21.08.45:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.05-21.08.45:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.05-21.08.45:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.05-21.08.45:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.05-21.08.45:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.05-21.08.46:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.05-21.08.46:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.05-21.08.46:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.05-21.08.47:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.05-21.08.47:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.05-21.08.47:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.05-21.08.47:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.05-21.08.47:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.05-21.08.47:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.05-21.08.48:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.05-21.08.48:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.05-21.08.48:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.05-21.08.48:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.05-21.08.48:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.05-21.08.49:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.05-21.08.49:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.05-21.08.49:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.05-21.08.49:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.05-21.08.49:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.05-21.08.49:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.05-21.08.50:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.05-21.08.50:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.05-21.08.50:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.05-21.08.50:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.05-21.08.51:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.05-21.08.51:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.05-21.08.51:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.05-21.08.51:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.05-21.08.51:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.05-21.08.51:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.05-21.08.51:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.05-21.08.51:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.05-21.08.51:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.05-21.08.51:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.05-21.08.51:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.05-21.08.51:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.05-21.08.51:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.05-21.08.51:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.05-21.08.51:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.05-21.08.52:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.05-21.08.52:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.05-21.08.52:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.05-21.08.52:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.05-21.08.52:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-21.08.52:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-21.08.52:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-21.08.52:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-21.08.52:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-21.08.52:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-21.08.52:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-21.08.53:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-21.08.53:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-21.08.53:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-21.08.53:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-21.08.53:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
