Log file open, 02/05/23 08:48:28
[2023.02.05-15.16.59:631][892]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.16.59:685][892]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.16.59:729][892]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.16.59:782][893]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.16.59:836][893]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.16.59:891][893]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.16.59:933][893]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.16.59:988][893]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:032][893]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:086][894]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:140][894]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:184][894]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:239][894]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:294][894]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:338][894]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:392][894]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:446][895]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:490][895]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:545][895]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:600][895]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:644][895]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:699][895]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2231
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2221
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 14807, among them cache hits 0 (0.00%)
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 12578 distinct input hashes that result in 9131 distinct outputs (72.60%)
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 69.74 MB (0.07 GB) of 819.20 MB (0.80 GB) budget. Usage: 8.51%
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 12578
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 12698, completed 12578 (99.05%)
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.31 s
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 268.06 s, longest 779.09 s
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 15.96 s, max 95.41 s
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 283.40 s, max 795.06
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1622.14 s
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 1334 batches (only local compilation was used), average 9.52 jobs/batch
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 7.75 jobs/sec
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 20028.91 s
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 787.61 s
[2023.02.05-15.17.00:710][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 3.93%
[2023.02.05-15.17.00:721][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 12.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.05-15.17.00:721][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-15.17.00:721][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    2 times, average 23.94 sec, max 46.29 sec, min 1.59 sec)
[2023.02.05-15.17.00:721][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    8 times, average 20.78 sec, max 51.03 sec, min 3.76 sec)
[2023.02.05-15.17.00:721][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                               FPathTracingRG (compiled    4 times, average 15.37 sec, max 19.39 sec, min 12.39 sec)
[2023.02.05-15.17.00:721][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   20 times, average 14.66 sec, max 44.96 sec, min 1.21 sec)
[2023.02.05-15.17.00:721][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    2 times, average 14.11 sec, max 25.16 sec, min 3.06 sec)
[2023.02.05-15.17.00:721][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-15.17.00:721][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 6.82% of total time (compiled  256 times, average 5.34 sec, max 18.21 sec, min 1.01 sec)
[2023.02.05-15.17.00:721][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 5.46% of total time (compiled  252 times, average 4.34 sec, max 10.02 sec, min 1.28 sec)
[2023.02.05-15.17.00:721][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.12% of total time (compiled  256 times, average 3.22 sec, max 13.81 sec, min 0.76 sec)
[2023.02.05-15.17.00:721][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                FOcclusionRGS - 4.04% of total time (compiled  384 times, average 2.11 sec, max 4.24 sec, min 1.07 sec)
[2023.02.05-15.17.00:721][895]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.40% of total time (compiled   96 times, average 7.09 sec, max 9.70 sec, min 5.06 sec)
[2023.02.05-15.17.00:765][896]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.02.05-15.17.00:809][896]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2221
[2023.02.05-15.17.00:863][896]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2221
[2023.02.05-15.17.00:919][896]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2221
[2023.02.05-15.17.00:962][896]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2221
[2023.02.05-15.17.01:017][896]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2221
[2023.02.05-15.17.01:072][897]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2221
[2023.02.05-15.17.01:116][897]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2221
[2023.02.05-15.17.01:170][897]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2221
[2023.02.05-15.17.01:224][897]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2221
[2023.02.05-15.17.01:290][897]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2211
[2023.02.05-15.17.01:334][897]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2211
[2023.02.05-15.17.01:411][898]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.01:465][898]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.01:508][898]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.01:563][898]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.01:618][898]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.01:662][898]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.01:717][898]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.01:761][899]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.01:815][899]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.01:870][899]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.01:914][899]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.01:966][899]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.02:021][899]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.02:073][900]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2201
[2023.02.05-15.17.02:138][900]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:182][900]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:236][900]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:290][900]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:333][900]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:388][900]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:443][901]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:487][901]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:541][901]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:595][901]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:638][901]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:693][901]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:747][902]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:791][902]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:845][902]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:899][902]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:943][902]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.02:997][902]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.03:051][902]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.03:095][903]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.03:150][903]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.03:194][903]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.03:249][903]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.03:304][903]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.03:348][903]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2191
[2023.02.05-15.17.03:425][904]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.03:480][904]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.03:534][904]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.03:577][904]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.03:633][904]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.03:677][904]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.03:732][904]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.03:787][905]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.03:831][905]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.03:885][905]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.03:939][905]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.03:982][905]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.04:036][905]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.04:091][906]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.04:134][906]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
[2023.02.05-15.17.04:188][906]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2181
